INFO: kbplacer_plugin_action.py:73: Plugin version: 0.18
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.5 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\super\\Documents\\extracurricular\\keyboard\\V2\\keyboard-layout-v2.1-explicit.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": 6.97, "y": -8.2, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
WARNING: key_placer.py:137: Unexpected switch net position detected, each switch should have two unique nets unambiguously defining position in key matrix, switch-by-matrix association can't be used
DEBUG: key_placer.py:144: Switches by nets: {}
DEBUG: key_placer.py:148: Diodes by switch: {'SW106': ['D106'], 'SW24': ['D24'], 'SW26': ['D26'], 'SW47': ['D47'], 'SW69': ['D69'], 'SW78': ['D78'], 'SW52': ['D52'], 'SW70': ['D70'], 'SW58': ['D58'], 'SW77': ['D77'], 'SW61': ['D61'], 'SW57': ['D57'], 'SW18': ['D18'], 'SW38': ['D38'], 'SW72': ['D72'], 'SW22': ['D22'], 'SW89': ['D89'], 'SW88': ['D88'], 'SW9': ['D9'], 'SW50': ['D50'], 'SW96': ['D96'], 'SW92': ['D92'], 'SW44': ['D44'], 'SW13': ['D13'], 'SW86': ['D86'], 'SW93': ['D93'], 'SW3': ['D3'], 'SW56': ['D56'], 'SW11': ['D11'], 'SW110': ['D110'], 'SW66': ['D66'], 'SW80': ['D80'], 'SW53': ['D53'], 'SW16': ['D16'], 'SW10': ['D10'], 'SW14': ['D14'], 'SW30': ['D30'], 'SW99': ['D99'], 'SW109': ['D109'], 'SW20': ['D20'], 'SW27': ['D27'], 'SW39': ['D39'], 'SW48': ['D48'], 'SW59': ['D59'], 'SW87': ['D87'], 'SW5': ['D5'], 'SW68': ['D68'], 'SW40': ['D40'], 'SW64': ['D64'], 'SW91': ['D91'], 'SW23': ['D23'], 'SW94': ['D94'], 'SW45': ['D45'], 'SW7': ['D7'], 'SW37': ['D37'], 'SW55': ['D55'], 'SW19': ['D19'], 'SW98': ['D98'], 'SW74': ['D74'], 'SW17': ['D17'], 'SW108': ['D108'], 'SW63': ['D63'], 'SW12': ['D12'], 'SW65': ['D65'], 'SW60': ['D60'], 'SW15': ['D15'], 'SW75': ['D75'], 'SW2': ['D2'], 'SW34': ['D34'], 'SW4': ['D4'], 'SW21': ['D21'], 'SW31': ['D31'], 'SW82': ['D82'], 'SW28': ['D28'], 'SW107': ['D107'], 'SW104': ['D104'], 'SW83': ['D83'], 'SW105': ['D105'], 'SW73': ['D73'], 'SW36': ['D36'], 'SW1': ['D1'], 'SW90': ['D90'], 'SW41': ['D41'], 'SW29': ['D29'], 'SW79': ['D79'], 'SW81': ['D81'], 'SW25': ['D25'], 'SW62': ['D62'], 'SW97': ['D97'], 'SW46': ['D46'], 'SW6': ['D6'], 'SW51': ['D51'], 'SW42': ['D42'], 'SW54': ['D54'], 'SW102': ['D102'], 'SW33': ['D33'], 'SW43': ['D43'], 'SW84': ['D84'], 'SW8': ['D8'], 'SW76': ['D76'], 'SW49': ['D49'], 'SW100': ['D100'], 'SW67': ['D67'], 'SW35': ['D35'], 'SW32': ['D32'], 'SW71': ['D71'], 'SW85': ['D85'], 'SW101': ['D101'], 'SW95': ['D95'], 'SW103': ['D103']}
INFO: kle_serial.py:1038: User layout: [['Esc\n\n\n\n1', 'F1\n\n\n\n2', 'F2\n\n\n\n3', 'F3\n\n\n\n4', 'F4\n\n\n\n5', 'F5\n\n\n\n6', 'F6\n\n\n\n7', 'F7\n\n\n\n8', 'F8\n\n\n\n9', 'F9\n\n\n\n10', 'F10\n\n\n\n11', 'F11\n\n\n\n69', 'F12\n\n\n\n70', 'F13/VOL+\n\n\n\n71', 'F14/VOL-\n\n\n\n72', {'x': 0.25}, 'F15\n\n\n\n73', 'F16\n\n\n\n74', 'F17\n\n\n\n75', {'x': 0.25}, 'F18/CALC\n\n\n\n77', 'Scroll Lock\n\n\n\n68', 'Search/Menu\n\n\n\n76', 'Lock\n\n\n\n67'], ['`\n\n\n\n12', '1\n\n\n\n13', '2\n\n\n\n14', '3\n\n\n\n15', '4\n\n\n\n16', '5\n\n\n\n17', '6\n\n\n\n18', '7\n\n\n\n19', '8\n\n\n\n20', '9\n\n\n\n21', '0\n\n\n\n22', '-\n\n\n\n78', '=\n\n\n\n79', {'w': 2}, 'Backspace\n\n\n\n80', {'x': 0.25}, 'Insert\n\n\n\n81', 'Home\n\n\n\n82', 'PgUp\n\n\n\n83', {'x': 0.25}, 'Num Lock\n\n\n\n88', '/\n\n\n\n87', '*\n\n\n\n86', '-\n\n\n\n85'], [{'w': 1.5}, 'Tab\n\n\n\n23', 'Q\n\n\n\n24', 'W\n\n\n\n25', 'E\n\n\n\n26', 'R\n\n\n\n27', 'T\n\n\n\n28', 'Y\n\n\n\n29', 'U\n\n\n\n30', 'I\n\n\n\n31', 'O\n\n\n\n32', 'P\n\n\n\n33', '[\n\n\n\n89', ']\n\n\n\n90', {'w': 1.5}, '\\\n\n\n\n91', {'x': 0.25}, 'Delete\n\n\n\n92', 'End\n\n\n\n93', 'PgDn\n\n\n\n94', {'x': 0.25}, '7\n\n\n\n99', '8\n\n\n\n98', '9\n\n\n\n97', {'h': 2}, '+\n\n\n\n96'], [{'w': 1.75}, 'Caps Lock\n\n\n\n34', 'A\n\n\n\n35', 'S\n\n\n\n36', 'D\n\n\n\n37', 'F\n\n\n\n38', 'G\n\n\n\n39', 'H\n\n\n\n40', 'J\n\n\n\n41', 'K\n\n\n\n42', 'L\n\n\n\n43', ';\n\n\n\n44', "'\n\n\n\n100", {'w': 2.25}, 'Enter\n\n\n\n101', {'x': 3.5}, '4\n\n\n\n95', '5\n\n\n\n109', '6\n\n\n\n84'], [{'w': 2.25}, 'Shift\n\n\n\n45', 'Z\n\n\n\n46', 'X\n\n\n\n47', 'C\n\n\n\n48', 'V\n\n\n\n49', 'B\n\n\n\n50', 'N\n\n\n\n51', 'M\n\n\n\n52', ',\n\n\n\n53', '.\n\n\n\n54', '/\n\n\n\n55', {'w': 2.75}, 'Shift\n\n\n\n102', {'x': 1.25}, '↑\n\n\n\n104', {'x': 1.25}, '1\n\n\n\n106', '2\n\n\n\n65', '3\n\n\n\n108', {'h': 2}, 'Enter\n\n\n\n107'], [{'w': 1.25}, 'Ctrl\n\n\n\n56', {'w': 1.25}, 'Win\n\n\n\n57', {'w': 1.25}, 'Alt\n\n\n\n58', {'w': 6.25}, 'Space\n\n\n\n59', {'w': 1.25}, 'Alt\n\n\n\n60', {'w': 1.25}, 'Fn\n\n\n\n61', {'w': 1.25}, 'Win\n\n\n\n62', {'w': 1.25}, 'Ctrl\n\n\n\n63', {'x': 0.25}, '←\n\n\n\n103', '↓\n\n\n\n105', '→\n\n\n\n66', {'x': 0.25, 'w': 2}, '0\n\n\n\n110', '.\n\n\n\n64']]
DEBUG: key_placer.py:757: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:84: Searching for optional ST67 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW3
DEBUG: board_modifier.py:132: Getting SW3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST3 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW31
DEBUG: board_modifier.py:132: Getting SW31 footprint position: (200025000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST31 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW47
DEBUG: board_modifier.py:132: Getting SW47 footprint position: (100012500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST47 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW59
DEBUG: board_modifier.py:132: Getting SW59 footprint position: (159543750, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST59 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW73
DEBUG: board_modifier.py:132: Getting SW73 footprint position: (328612500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST73 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW72
DEBUG: board_modifier.py:132: Getting SW72 footprint position: (304800000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST72 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW75
DEBUG: board_modifier.py:132: Getting SW75 footprint position: (366712500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST75 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW64
DEBUG: board_modifier.py:132: Getting SW64 footprint position: (428625000, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST64 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW39
DEBUG: board_modifier.py:132: Getting SW39 footprint position: (147637500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST39 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW110
DEBUG: board_modifier.py:132: Getting SW110 footprint position: (400050000, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST110 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW35
DEBUG: board_modifier.py:132: Getting SW35 footprint position: (71437500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST35 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW99
DEBUG: board_modifier.py:132: Getting SW99 footprint position: (390525000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST99 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW104
DEBUG: board_modifier.py:132: Getting SW104 footprint position: (347662500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST104 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW97
DEBUG: board_modifier.py:132: Getting SW97 footprint position: (428625000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST97 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW76
DEBUG: board_modifier.py:132: Getting SW76 footprint position: (428625000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST76 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW36
DEBUG: board_modifier.py:132: Getting SW36 footprint position: (90487500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST36 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW81
DEBUG: board_modifier.py:132: Getting SW81 footprint position: (328612500, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST81 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW42
DEBUG: board_modifier.py:132: Getting SW42 footprint position: (204787500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST42 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW70
DEBUG: board_modifier.py:132: Getting SW70 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST70 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW77
DEBUG: board_modifier.py:132: Getting SW77 footprint position: (390525000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST77 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW56
DEBUG: board_modifier.py:132: Getting SW56 footprint position: (40481250, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST56 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW90
DEBUG: board_modifier.py:132: Getting SW90 footprint position: (276225000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST90 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW44
DEBUG: board_modifier.py:132: Getting SW44 footprint position: (242887500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST44 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW2
DEBUG: board_modifier.py:132: Getting SW2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST2 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW65
DEBUG: board_modifier.py:132: Getting SW65 footprint position: (409575000, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST65 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW16
DEBUG: board_modifier.py:132: Getting SW16 footprint position: (114300000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST16 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW33
DEBUG: board_modifier.py:132: Getting SW33 footprint position: (238125000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST33 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW50
DEBUG: board_modifier.py:132: Getting SW50 footprint position: (157162500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST50 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW51
DEBUG: board_modifier.py:132: Getting SW51 footprint position: (176212500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST51 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW58
DEBUG: board_modifier.py:132: Getting SW58 footprint position: (88106250, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST58 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW32
DEBUG: board_modifier.py:132: Getting SW32 footprint position: (219075000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST32 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW25
DEBUG: board_modifier.py:132: Getting SW25 footprint position: (85725000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST25 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW5
DEBUG: board_modifier.py:132: Getting SW5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST5 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW17
DEBUG: board_modifier.py:132: Getting SW17 footprint position: (133350000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST17 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW49
DEBUG: board_modifier.py:132: Getting SW49 footprint position: (138112500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST49 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW15
DEBUG: board_modifier.py:132: Getting SW15 footprint position: (95250000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST15 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW103
DEBUG: board_modifier.py:132: Getting SW103 footprint position: (328612500, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST103 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW95
DEBUG: board_modifier.py:132: Getting SW95 footprint position: (390525000, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST95 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW92
DEBUG: board_modifier.py:132: Getting SW92 footprint position: (328612500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST92 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW93
DEBUG: board_modifier.py:132: Getting SW93 footprint position: (347662500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST93 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW101
DEBUG: board_modifier.py:132: Getting SW101 footprint position: (292893750, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST101 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW10
DEBUG: board_modifier.py:132: Getting SW10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST10 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW46
DEBUG: board_modifier.py:132: Getting SW46 footprint position: (80962500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST46 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW80
DEBUG: board_modifier.py:132: Getting SW80 footprint position: (295275000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST80 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW78
DEBUG: board_modifier.py:132: Getting SW78 footprint position: (247650000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST78 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW106
DEBUG: board_modifier.py:132: Getting SW106 footprint position: (390525000, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST106 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW82
DEBUG: board_modifier.py:132: Getting SW82 footprint position: (347662500, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST82 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW102
DEBUG: board_modifier.py:132: Getting SW102 footprint position: (288131250, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST102 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW18
DEBUG: board_modifier.py:132: Getting SW18 footprint position: (152400000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST18 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW94
DEBUG: board_modifier.py:132: Getting SW94 footprint position: (366712500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST94 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW6
DEBUG: board_modifier.py:132: Getting SW6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST6 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW24
DEBUG: board_modifier.py:132: Getting SW24 footprint position: (66675000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST24 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW69
DEBUG: board_modifier.py:132: Getting SW69 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST69 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW54
DEBUG: board_modifier.py:132: Getting SW54 footprint position: (233362500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST54 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW83
DEBUG: board_modifier.py:132: Getting SW83 footprint position: (366712500, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST83 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW63
DEBUG: board_modifier.py:132: Getting SW63 footprint position: (302418750, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST63 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW13
DEBUG: board_modifier.py:132: Getting SW13 footprint position: (57150000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST13 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW86
DEBUG: board_modifier.py:132: Getting SW86 footprint position: (428625000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST86 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW98
DEBUG: board_modifier.py:132: Getting SW98 footprint position: (409575000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST98 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW1
DEBUG: board_modifier.py:132: Getting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST1 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW21
DEBUG: board_modifier.py:132: Getting SW21 footprint position: (209550000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST21 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW23
DEBUG: board_modifier.py:132: Getting SW23 footprint position: (42862500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST23 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW7
DEBUG: board_modifier.py:132: Getting SW7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST7 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW91
DEBUG: board_modifier.py:132: Getting SW91 footprint position: (300037500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST91 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
